"2014-07-01T04:30:00.000+0100",9
"2014-07-01T05:00:00.000+0100",5077
"2014-07-01T05:30:00.000+0100",17
"2014-07-01T06:00:00.000+0100",11
"2014-07-01T06:30:00.000+0100",12
"2014-07-01T07:00:00.000+0100",112
"2014-07-01T07:30:00.000+0100",26
"2014-07-01T08:00:00.000+0100",7
"2014-07-01T08:30:00.000+0100",86
"2014-07-01T09:00:00.000+0100",9
"2014-07-01T09:30:00.000+0100",5
"2014-07-01T10:00:00.000+0100",21
"2014-07-01T10:30:00.000+0100",14
"2014-07-01T11:00:00.000+0100",128
"2014-07-01T11:30:00.000+0100",154
"2014-07-01T12:00:00.000+0100",498
"2014-07-01T12:30:00.000+0100",1073
"2014-07-01T13:00:00.000+0100",1965
"2014-07-01T13:30:00.000+0100",2582
"2014-07-01T14:00:00.000+0100",3048
"2014-07-01T14:30:00.000+0100",3177
"2014-07-01T15:00:00.000+0100",3317
"2014-07-01T15:30:00.000+0100",3534
"2014-07-01T16:00:00.000+0100",3195
"2014-07-01T16:30:00.000+0100",3185
"2014-07-01T17:00:00.000+0100",2478
"2014-07-01T17:30:00.000+0100",2419
"2014-07-01T18:00:00.000+0100",2679
"2014-07-01T18:30:00.000+0100",2722
"2014-07-01T19:00:00.000+0100",3090
"2014-07-01T19:30:00.000+0100",3007
"2014-07-01T20:00:00.000+0100",2893
"2014-07-01T20:30:00.000+0100",2974
"2014-07-01T21:00:00.000+0100",2342
"2014-07-01T21:30:00.000+0100",1703
"2014-07-01T22:00:00.000+0100",990
"2014-07-01T22:30:00.000+0100",536
"2014-07-01T23:00:00.000+0100",322
"2014-07-01T23:30:00.000+0100",179
"2014-07-02T00:00:00.000+0100",64
"2014-07-02T00:30:00.000+0100",41
"2014-07-02T01:00:00.000+0100",31
"2014-07-02T01:30:00.000+0100",30
"2014-07-02T02:00:00.000+0100",23
"2014-07-02T02:30:00.000+0100",19
"2014-07-02T03:00:00.000+0100",11
"2014-07-02T03:30:00.000+0100",9
"2014-07-02T04:00:00.000+0100",5
"2014-07-02T04:30:00.000+0100",9
"2014-07-02T05:00:00.000+0100",5773
"2014-07-02T05:30:00.000+0100",14
"2014-07-02T06:30:00.000+0100",7
"2014-07-02T07:00:00.000+0100",34
"2014-07-02T07:30:00.000+0100",8
"2014-07-02T08:00:00.000+0100",22
"2014-07-02T08:30:00.000+0100",100
"2014-07-02T09:00:00.000+0100",18
"2014-07-02T09:30:00.000+0100",1
"2014-07-02T10:00:00.000+0100",4
"2014-07-02T10:30:00.000+0100",17
"2014-07-02T11:00:00.000+0100",45
"2014-07-02T11:30:00.000+0100",118
"2014-07-02T12:00:00.000+0100",509
"2014-07-02T12:30:00.000+0100",1176
"2014-07-02T13:00:00.000+0100",1929
"2014-07-02T13:30:00.000+0100",2513
"2014-07-02T14:00:00.000+0100",2952
"2014-07-02T14:30:00.000+0100",3136
"2014-07-02T15:00:00.000+0100",3132
"2014-07-02T15:30:00.000+0100",3126
"2014-07-02T16:00:00.000+0100",2992
"2014-07-02T16:30:00.000+0100",2808
"2014-07-02T17:00:00.000+0100",2331
"2014-07-02T17:30:00.000+0100",2337
"2014-07-02T18:00:00.000+0100",2521
"2014-07-02T18:30:00.000+0100",2665
"2014-07-02T19:00:00.000+0100",2914
"2014-07-02T19:30:00.000+0100",2953
"2014-07-02T20:00:00.000+0100",2543
