timestamp,doc_count,utilization
1726290436,5,0.05791950933635235
1726290531,5,0.08450516015291214
1726290626,5,0.056868814304471015
1726290702,4,0.06097575230523944
1726290797,5,0.06807369217276574
1726290892,5,0.06870352551341057
1726290987,5,0.052625234425067904
1726291063,4,0.05904027260839939
1726291158,5,0.07549355924129486
1726291253,5,0.0478496078401804
1726291348,5,0.060103292018175124
1726291424,4,0.07641430199146271
1726291519,5,0.0512452382594347
1726291614,5,0.06865887828171253
1726291709,5,0.059686094522476196
1726291785,4   0.04677146486938
1726291880,5,0.06648368909955024
1726291975,5,0.06792990192770958
1726292051,4,0.07776863500475883
1726292146,5,0.07684968337416649
1726292241,5,0.051838169991970065
1726292336,5,0.07267017960548401
1726292412,4,0.058346967212855816
1726292507,5,0.06929501593112945
1726292602,5,0.05462876930832863
1726292697,5,0.07059935703873635
1726292773,4,0.04037330625578761
1726292868,5,0.05474244132637977
1726292963,5,0.0716368816792965
1726293058,5,0.04646886200644076
1726293134,4,0.04950824752449989
1726293229,5,0.05556048713624477
1726293324,5,0.07513717263936996
1726293419,5,0.08148512318730354
1726293495,4,0.08050176128745079
1726293590,5,0.06068171188235283
1726293685,5,0.056922122836112976
1726293761,4,0.07225931715220213
1726293856,5,0.049741856008768084
1726293951,5,0.05651899166405201
1726294046,5,0.07093235477805138
1726294122,4,0.043411513208411634
1726294217,5,0.05551302917301655
1726294312,5,0.07530923560261726
1726294407,5,0.0488620949909091
1726294483,4,0.05907663702964783
1726294578,5,0.04305054545402527
1726294673,5,0.05723345018923283
1726294768,5,0.05582842454314232
1726294844,4,0.05430074129253626
1726294939,5,0.06219509169459343
1726295034,5,0.07009455040097237
1726295129,5,0.06602900326251984
1726295205,4,0.061122845858335495
1726295300,5,0.0678293101489544
1726295395,5,0.08637184947729111
1726295471,4,0.04969626956153661
1726295566,5,0.06123479828238487
1726295661,5,0.06783580332994461
1726295756,5,0.07061227560043334
1726295832,4,0.04956342373043299
1726295927,5,0.0596955981105566
1726296022,5,0.054388522356748584
1726296117,5,0.07772017195820809
1726296193,4,0.059762103483080864
1726296288,5,0.07172119058668613
1726296383,5,0.06342423111200332
1726296478,5,0.06539854630827904
1726296554,4,0.08128607086837292
1726296649,5,0.06026622354984283
1726296744,5,0.07545949071645737
1726296839,5,0.05618460662662983
1726296915,4,0.04736629803664982
1726297010,5,0.06815040074288845
1726297105,5,0.06470345258712769
1726297181,4,0.04643604904413223
1726297276,5,0.04821071773767471
1726297371,5,0.06502755284309387
1726297466,5,0.05999855622649193
1726297542,4,0.06573401391506195
1726297637,5,0.06442808955907822
1726297732,5,0.04212061278522015
1726297827,5,0.049980148859322074
1726297903,4,0.06466559506952763
1726297998,5,0.04814826883375645
1726298093,5,0.06923623979091645
1726298188,5,0.060290515050292016
1726298264,4,0.054781608283519745
1726298359,5,0.0635757215321064
1726298454,5,0.06915822327136993
1726298549,5,0.06585934534668922
1726298625,4,0.07375796139240265
1726298720,5,0.04461039416491985
1726298815,5,0.04256248474121094
1726298891,4,0.05633996659889817
1726298986,5,0.041840709000825885
1726299081,5,0.048577962908893824
1726299176,5,0.06471617519855499
1726299252,4,0.05765637000877177
1726299347,5,0.07553948312997819
1726299442,5,0.05553625896573067
1726299537,5,0.07079576030373573
1726299613,4,0.06899467948824167
1726299708,5,0.06481638699769973
1726299803,5,0.07046941947191954
1726299898,5,0.052576693892478946
1726299974,4,0.04713699873536825
1726300069,5,0.04628108572214842
1726300164,5,0.06639562919735909
1726300259,5,0.06191077418625355
1726300335,4,0.07039561402052641
1726300430,5,0.06098727732896805
1726300525,5,0.06677261963486672
1726300601,4,0.06085701286792755
1726300696,5,0.05397895239293575
1726300791,5,0.05128665000665933
1726300886,5,0.3563635766506195
1726300962,4,0.34937985986471176
1726301057,5,0.3442150890827179
1726301152,5,0.35640135407447815
1726301247,5,0.33765320777893065
1726301323,4,0.33464978635311127
1726301418,5,0.3381145358085632
1726301513,5,0.339565372467041
1726301608,5,0.3412399709224701
1726301684,4,0.3593907058238983
1726301779,5,0.3248032033443451
1726301874,5,0.3606781244277954
1726301969,5,0.3320424973964691
1726302045,4,0.34741202741861343
1726302140,5,0.34163716435432434
1726302235,5,0.3424890458583832
1726302311,4,0.33441952615976334
1726302406,5,0.3511495471000671
1726302501,5,0.33008732795715334
1726302596,5,0.3441591203212738
1726302672,4,0.33915598690509796
1726302767,5,0.37376963496208193
1726302862,5,0.33538973331451416
1726302957,5,0.33618609309196473
1726303033,4,0.3546585291624069
1726303128,5,0.34693012833595277
1726303223,5,0.36023701429367067
1726303318,5,0.34897608757019044
1726303394,4,0.3504902422428131
1726303489,5,0.35961008071899414
1726303584,5,0.3479906916618347
1726303679,5,0.3400290310382843
1726303755,4,0.3401377871632576
1726303850,5,0.3592290461063385
1726303945,5,0.3412881910800934
1726304021,4,0.35794563591480255
1726304116,5,0.34381738901138303
1726304211,5,0.35842962861061095
1726304306,5,0.3592646360397339
1726304382,4,0.346866637468338
1726304477,5,0.3422718644142151
1726304572,5,0.3417005717754364
1726304667,5,0.33709651231765747
1726304743,4,0.3300705552101135
1726304838,5,0.35148919820785524
1726304933,5,0.3597769379615784
1726305028,5,0.3438905894756317
1726305104,4,0.3363952338695526
1726305199,5,0.3580032289028168
1726305294,5,0.34376108050346377
1726305389,5,0.3620350480079651
1726305465,4,0.34346122294664383
1726305560,5,0.3395757496356964
1726305655,5,0.33314054012298583
1726305731,4,0.35613516718149185
1726305826,5,0.3498910367488861
1726305921,5,0.35489360690116883
1726306016,5,0.3420829355716705
1726306092,4,0.3399689495563507
1726306187,5,0.344081437587738
1726306282,5,0.34304173588752745
1726306377,5,0.3336983323097229
1726306453,4,0.3486386463046074
1726306548,5,0.35703989267349245
1726306643,5,0.36451768279075625
1726306738,5,0.34978585243225097
1726306814,4,0.32956884801387787
1726306909,5,0.34713174104690553
1726307004,5,0.3314560353755951
1726307099,5,0.36144094467163085
1726307175,4,0.35064389556646347
1726307270,5,0.350035959482193
1726307365,5,0.3463159739971161
1726307441,4,0.35411806404590607
1726307536,5,0.3509620130062103
1726307631,5,0.3340180337429047
1726307726,5,0.3463407337665558
1726307802,4,0.35381338000297546
1726307897,5,0.36761256456375124
1726307992,5,0.3596246302127838
1726308087,5,0.35903372764587405
1726308163,4,0.34509948641061783
1726308258,5,0.3408122301101685
1726308353,5,0.3711802899837494
1726308448,5,0.3469293534755707
1726308524,4,0.3265848457813263
1726308619,5,0.3436042070388794
1726308714,5,0.3510328888893127
1726308809,5,0.3579146504402161
1726308885,4,0.33993664383888245
1726308980,5,0.34850084185600283
1726309075,5,0.33842034339904786
1726309151,4,0.3237221837043762
1726309246,5,0.345879453420639
1726309341,5,0.36959468126296996
1726309436,5,0.33844414353370667
1726309512,4,0.34289468824863434
1726309607,5,0.35824578404426577
1726309702,5,0.3491628348827362
1726309797,5,0.353713721036911
1726309873,4,0.35782986879348755
1726309968,5,0.35463746786117556
1726310063,5   0.34173504114151
1726310158,5,0.3550367414951324
1726310234,4,0.35640452802181244
1726310329,5,0.3344824492931366
1726310424,5,0.3527622282505035
1726310519,5,0.3352863371372223
1726310595,4,0.35027875006198883
1726310690,5,0.3779593050479889
1726310785,5,0.3563602328300476
1726310861,4,0.35730794072151184
1726310956,5,0.35725905299186705
1726311051,5,0.31872828006744386
1726311146,5,0.33553709387779235
1726311222,4,0.3307114765048027
1726311317,5,0.37357656955718993
1726311412,5,0.331993955373764
1726311507,5,0.33344886898994447
1726311583,4,0.3413592502474785
1726311678,5,0.32900590300559995
1726311773,5,0.3682959258556366
1726311868,5,0.3591803967952728
1726311944,4,0.3620755150914192
1726312039,5,0.3321369528770447
1726312134,5,0.36102098822593687
1726312229,5,0.34645856618881227
1726312305,4,0.33062947541475296
1726312400,5,0.3679863750934601
1726312495,5,0.35020982623100283
1726312571,4,0.3416433408856392
1726312666,5,0.36160498261451723
1726312761,5,0.3479245603084564
1726312856,5,0.36204892992973325
1726312932,4,0.37151189148426056
1726313027,5,0.35130965113639834
1726313122,5,0.3549951255321503
1726313217,5,0.3274484634399414
1726313293,4,0.34950197488069534
1726313388,5,0.3503235042095184
1726313483,5,0.35850459337234497
1726313578,5,0.34909710884094236
1726313654,4,0.34191203862428665
1726313749,5,0.33355502486228944
1726313844,5,0.3515744686126709
1726313939,5,0.33871952891349794
1726314015,4,0.37069664895534515
1726314110,5,0.35353842973709104
1726314205,5,0.34697558283805846
1726314281,4,0.3328603282570839
1726314376,5,0.35229975581169126
1726314471,5,0.33734665513038636
1726314566,5,0.3401857316493988
1726314642,4,0.35057104378938675
1726314737,5,0.3516384124755859
1726314832,5,0.34438549876213076
1726314927,5,0.35904513001441957
1726315003,4,0.36712808161973953
1726315098,5,0.3397532045841217
1726315193,5,0.3602204740047455
1726315288,5,0.36602376103401185
1726315364,4,0.3492952659726143
1726315459,5,0.3402912378311157
1726315554,5,0.34443774819374084
1726315649,5,0.33325305581092834
1726315725,4,0.34264688193798065
1726315820,5,0.3464818835258484
1726315915,5,0.3367376446723938
1726315991,4,0.3485788553953171
1726316086,5,0.3310156226158142
1726316181,5,0.3467494249343872
1726316276,5,0.35494315028190615
1726316352,4,0.3463312089443207
1726316447,5,0.3423708498477936
1726316542,5,0.3640750050544739
1726316637,5,0.33780562281608584
1726316713,4,0.33520208299160004
1726316808,5,0.3503863036632538
1726316903,5,0.3498817622661591
1726316998,5,0.347194117307663
1726317074,4,0.34105397015810013
1726317169,5,0.35023539066314696
1726317264,5,0.3353555858135223
1726317359,5,0.3384261965751648
1726317435,4,0.34400009363889694
1726317530,5,0.35711496472358706
1726317625,5,0.3531071960926056
1726317701,4,0.35188569873571396
1726317796,5,0.3345067918300629
1726317891,5,0.34447364807128905
1726317986,5,0.34662872552871704
1726318062,4,0.33638857305049896
1726318157,5,0.3503405749797821
1726318252,5,0.32211533188819885
1726318347,5,0.37559837102890015
1726318423,4,0.34281351417303085
1726318518,5,0.3436036050319672
1726318613,5,0.34333196878433225
1726318708,5,0.3529991745948792
1726318784,4,0.3564255014061928
1726318879,5,0.3535090029239655
1726318974,5,0.34635130167007444
1726319069,5,0.3667454898357391
1726319145,4,0.33489425480365753
1726319240,5,0.33742218613624575
1726319335,5,0.33356391787528994
1726319411,4,0.34077055752277374
1726319506,5,0.3534341335296631
1726319601,5,0.335142982006073
1726319696,5,0.34613234400749204
1726319772,4,0.3398502618074417
1726319867,5,0.3598000407218933
1726319962,5,0.3326802432537079
1726320057,5,0.3757055699825287
1726320133,4,0.3414525017142296
1726320228,5,0.36603949666023256
1726320323,5,0.33518455624580384
1726320418,5,0.3475184261798859
1726320494,4,0.3356296047568321
1726320589,5,0.34223772287368776
1726320684,5,0.3399695038795471
1726320779,5,0.3649073362350464
1726320855,4,0.34218035638332367
1726320950,5,0.3514340281486511
1726321045,5,0.34125628471374514
1726321121,4,0.38353919237852097
1726321216,5,0.341990327835083
1726321311,5,0.35265016555786133
1726321406,5,0.340223616361618
1726321482,4,0.337041474878788
1726321577,5,0.325714635848999
1726321672,5,0.3691105008125305
1726321767,5,0.33601834177970885
1726321843,4,0.33756595849990845
1726321938,5,0.3466798663139343
1726322033,5,0.34934729933738706
1726322128,5,0.36533799171447756
1726322204,4,0.34207407385110855
1726322299,5,0.345954966545105
1726322394,5,0.34789655208587644
1726322489,5,0.35284866094589235
1726322565,4,0.35052530467510223
1726322660,5,0.33170816898345945
1726322755,5,0.3376636028289795
1726322831,4,0.35688192397356033
1726322926,5,0.351080584526062
1726323021,5,0.3495187103748322
1726323116,5,0.36154425144195557
1726323192,4,0.35050860047340393
1726323287,5,0.33983797430992124
1726323382,5,0.3477365791797638
1726323477,5,0.34704195857048037
1726323553,4,0.3343922421336174
1726323648,5,0.3475408911705017
1726323743,5,0.3524606108665466
1726323838,5,0.34262447953224184
1726323914,4,0.32548848539590836
1726324009,5,0.3525682747364044
1726324104,5,0.349043607711792
1726324199,5,0.33336413502693174
1726324275,4,0.33300863206386566
1726324370,5,0.3341768682003021
1726324465,5,0.3716760277748108
1726324541,4,0.33625292778015137
1726324636,5,0.3240725457668304
1726324731,5,0.3380609154701233
1726324826,5,0.362430727481842
1726324902,4,0.32866043597459793
1726324997,5,0.35294793248176576
1726325092,5,0.35138324499130247
1726325187,5,0.35114078521728515
1726325263,4,0.35421905666589737
1726325358,5,0.3377773940563202
1726325453,5,0.3537741184234619
1726325548,5,0.35893731713294985
1726325624,4,0.3654491901397705
1726325719,5,0.3298041045665741
1726325814,5,0.34433733224868773
1726325909,5,0.3698110461235046
1726325985,4,0.354293555021286
1726326080,5,0.3470353126525879
1726326175,5,0.3454375386238098
1726326251,4,0.3398405909538269
1726326346,5,0.3474128723144531
1726326441,5,0.3695685207843781
1726326536,5,0.3411692023277283
1726326612,4,0.3631633147597313
1726326707,5,0.3687741219997406
1726326802,5,0.34134787917137144
1726326897,5,0.33971933722496034
1726326973,4,0.3375394493341446
1726327068,5,0.3558993399143219
1726327163,5,0.34446804523468016
1726327258,5,0.3416814684867859
1726327334,4,0.3563084080815315
1726327429,5,0.3426849663257599
1726327524,5,0.3417709290981293
1726327619,5,0.3451917827129364
1726327695,4,0.3570331782102585
1726327790,5,0.3632857918739319
1726327885,5,0.3411773681640625
1726327961,4,0.3665694519877434
1726328056,5,0.3270649969577789
1726328151,5,0.3301696002483368
1726328246,5,0.35488914847373965
1726328322,4,0.35607773065567017
1726328417,5,0.3436522245407104
1726328512,5,0.3456469774246216
1726328607,5,0.33859939575195314
1726328683,4,0.32524679601192474
1726328778,5,0.35047414898872375
1726328873,5,0.35784014463424685
1726328968,5,0.34651607275009155
1726329044,4,0.3524835482239723
1726329139,5,0.3293342649936676
1726329234,5,0.3448056221008301
1726329329,5,0.3541604220867157
1726329405,4,0.33013324439525604
1726329500,5,0.35643758773803713
1726329595,5,0.3425459384918213
1726329671,4,0.3549684062600136
1726329766,5,0.3580822765827179
1726329861,5,0.342403769493103
1726329956,5,0.3573623776435852
1726330032,4,0.3257306292653084
1726330127,5,0.3703120470046997
1726330222,5,0.3385605216026306
1726330317,5,0.35134089589118955
1726330393,4,0.35286321491003036
1726330488,5,0.3530887484550476
1726330583,5,0.35688669681549073
1726330678,5,0.3493230402469635
1726330754,4,0.32890573143959045
1726330849,5,0.3283264458179474
1726330944,5,0.35931494235992434
1726331039,5,0.3537144482135773
1726331115,4,0.34060338884592056
1726331210,5,0.34519785046577456
1726331305,5,0.3436992228031158
1726331381,4,0.33367644995450974
1726331476,5,0.34425960183143617
1726331571,5,0.359255450963974
1726331666,5,0.35500043630599976
1726331742,4,0.3415193632245064
1726331837,5,0.3542328476905823
1726331932,5,0.35512006282806396
1726332027,5,0.34730860590934753
1726332103,4,0.34424488991498947
1726332198,5,0.33612264394760133
1726332293,5,0.3546985387802124
1726332388,5,0.3311156928539276
1726332464,4,0.348026305437088
1726332559,5,0.36806602478027345
1726332654,5,0.3535104274749756
1726332749,5,0.325890576839447
1726332825,4,0.3659668490290642
1726332920,5,0.3377963900566101
1726333015,5,0.35422322154045105
1726333091,4,0.3432399332523346
1726333186,5,0.37073230743408203
1726333281,5,0.3284859299659729
1726333376,5,0.35245767831802366
1726333452,4,0.3508971557021141
1726333547,5,0.3458324670791626
1726333642,5,0.3565542459487915
1726333737,5,0.3444652438163757
1726333813,4,0.3721197545528412
1726333908,5,0.3461243033409119
1726334003,5,0.3546500563621521
1726334098,5,0.34680901765823363
1726334174,4,0.3670976907014847
1726334269,5,0.32911927103996275
1726334364,5,0.333919620513916
1726334459,5,0.35158067345619204
1726334535,4,0.3505318909883499
1726334630,5,0.34658483862876893
1726334725,5,0.3433723449707031
1726334801,4,0.3667474240064621
1726334896,5,0.3466383576393127
1726334991,5,0.35777398347854616
1726335086,5,0.34261210560798644
1726335162,4,0.3575761094689369
1726335257,5,0.343134605884552
1726335352,5,0.36728458404541015
1726335447,5,0.3478610932826996
1726335523,4,0.3480760529637337
1726335618,5,0.33589463233947753
1726335713,5,0.37188817858695983
1726335808,5,0.34652584195137026
1726335884,4,0.36006591469049454
1726335979,5,0.3651075005531311
1726336074,5,0.3502179682254791
1726336169,5,0.35142351388931276
1726336245,4,0.3564258813858032
1726336340,5,0.3419083714485168
1726336435,5,0.3270860970020294
1726336511,4,0.35160110145807266
1726336606,5,0.34502826929092406
1726336701,5,0.3747835874557495
1726336796,5,0.3547139883041382
1726336872,4,0.0695677362382412
1726336967,5,0.05112727731466293
1726337062,5,0.05599697306752205
1726337157,5,0.0662901058793068
1726337233,4,0.045610097236931324
1726337328,5,0.050291009992361066
1726337423,5,0.06522605195641518
1726337518,5,0.05311175808310509
1726337594,4,0.06821203045547009
1726337689,5,0.06951951384544372
1726337784,5,0.06908013597130776
1726337879,5,0.028908546641469003
1726337955,4,0.06229317653924227
1726338050,5,0.07985441386699677
1726338145,5,0.05205340888351202
1726338221,4,0.05401599779725075
1726338316,5,0.05880216658115387
1726338411,5,0.05463474448770285
1726338506,5,0.062909334897995
1726338582,4,0.06937964726239443
1726338677,5,0.08230746015906334
1726338772,5,0.0759584441781044
1726338867,5,0.05668785497546196
1726338943,4,0.08161897677928209
1726339038,5,0.08046162277460098
1726339133,5,0.04848611541092396
1726339228,5,0.06629061549901963
1726339304,4,0.07446817215532064
1726339399,5,0.057276200875639914
1726339494,5,0.05322802290320396
1726339589,5,0.0633686114102602
1726339665,4,0.04817831749096513
1726339760,5,0.06537756472826003
1726339855,5,0.06889312416315078
1726339931,4,0.05573082435876131
1726340026,5,0.05375802330672741
1726340121,5,0.06545975878834724
1726340216,5,0.032680198550224304
1726340292,4,0.0716780573129654
1726340387,5,0.06823136359453201
1726340482,5,0.06685846671462059
1726340577,5,0.07917658537626267
1726340653,4,0.0672201057896018
1726340748,5,0.0729845579713583
1726340843,5,0.06136580258607864
1726340938,5,0.055694323033094406
1726341014,4,0.058809724636375904
1726341109,5,0.08551765084266663
1726341204,5,0.052031271532177924
1726341299,5,0.0772962100803852
1726341375,4,0.04907712247222662
1726341470,5,0.041647901851683856
1726341565,5,0.0658680260181427
1726341641,4,0.06377565674483776
1726341736,5,0.04470556490123272
1726341831,5,0.05770637765526772
1726341926,5,0.05668513029813767
1726342002,4,0.036473266867687926
1726342097,5,0.0673875691369176
1726342192,5,0.06230317354202271
1726342287,5,0.066902656853199
1726342363,4,0.05891592497937381
1726342458,5,0.0745021004229784
1726342553,5,0.05632825717329979
1726342648,5,0.052793075889348985
1726342724,4,0.08141445554792881
1726342819,5,0.05339839570224285
1726342914,5,0.048120297491550446
1726343009,5,0.07121114954352378
1726343085,4,0.046355366706848145
1726343180,5,0.04946113675832749
1726343275,5,0.0695731021463871
1726343351,4,0.07944104727357626
1726343446,5,0.0632802277803421
1726343541,5,0.06466769315302372
1726343636,5,0.0696015290915966
1726343712,4,0.0539439027197659
1726343807,5,0.06610082481056452
1726343902,5,0.03965482208877802
1726343997,5,0.04685030952095985
1726344073,4,0.027800668496638536
1726344168,5,0.0634322591125965
1726344263,5,0.07352293133735657
1726344358,5,0.06190662980079651
1726344434,4,0.06325155310332775
1726344529,5,0.07845439165830612
1726344624,5,0.05105544105172157
1726344719,5,0.057869062013924125
1726344795,4,0.0730539420619607
1726344890,5,0.053478887490928176
1726344985,5,0.06499475985765457
1726345061,4,0.08208948094397783
1726345156,5,0.06231050342321396
1726345251,5,0.06940682120621204
1726345346,5,0.061864355206489564
1726345422,4,0.061393688432872295
1726345517,5,0.0638499204069376
1726345612,5,0.06757109686732292
1726345707,5,0.04491330347955227
1726345783,4,0.04896169691346586
1726345878,5,0.07491496577858925
1726345973,5,0.06756922230124474
1726346068,5,0.07015964190941304
1726346144,4,0.05548514612019062
1726346239,5,0.05360144954174757
1726346334,5,0.05939992666244507
1726346429,5,0.06608371213078498
1726346505,4,0.06147104874253273
1726346600,5,0.062296520452946424
1726346695,5,0.08038560897111893
1726346771,4,0.05495221400633454
1726346866,5,0.06390160843729972
1726346961,5,0.049162167310714724
1726347056,5,0.074898362159729
1726347132,4,0.06794922146946192
1726347227,5,0.07367734089493752
1726347322,5,0.05431966111063957
1726347417,5,0.055924272537231444
1726347493,4,0.06244888436049223
1726347588,5,0.04744313461706042
1726347683,5,0.05495256632566452
1726347778,5,0.03978922665119171
1726347854,4,0.08303846884518862
1726347949,5,0.0636226624250412
1726348044,5,0.06811102330684662
1726348139,5,0.038559347949922086
1726348215,4,0.07619785238057375
1726348310,5,0.060772667080163954
1726348405,5,0.06523948460817337
1726348481,4,0.07076162844896317
1726348576,5,0.06846263036131858
1726348671,5,0.04708865061402321
1726348766,5,0.052638877928256986
1726348842,4,0.051479678601026535
1726348937,5,0.0470228798687458
1726349032,5,0.05970341572538018
1726349127,5,0.05257391706109047
1726349203,4,0.07586809433996677
1726349298,5,0.05511348694562912
1726349393,5,0.06245483607053757
1726349488,5,0.05022391304373741
1726349564,4,0.0686181653290987
1726349659,5,0.06603499948978424
1726349754,5,0.05968716070055961
1726349849,5,0.07959955781698227
1726349925,4,0.06488185003399849
1726350020,5,0.07001451402902603
1726350115,5,0.06859966591000558
1726350191,4,0.05810118466615677
1726350286,5,0.06159137673676014
1726350381,5,0.05204412043094635
1726350476,5,0.07261246889829635
1726350552,4,0.0466255834326148
1726350647,5,0.06186429038643837
1726350742,5,0.05620605871081352
1726350837,5,0.07249588817358017
1726350913,4,0.05186919402331114
1726351008,5,0.060935144871473314
1726351103,5,0.06464439705014229
1726351198,5,0.0497998932376504
1726351274,4,0.05857520690187812
1726351369,5,0.04594395495951176
1726351464,5,0.0728839810937643
1726351559,5,0.05427476540207863
1726351635,4,0.030331572401337326
1726351730,5,0.07573481332510709
1726351825,5,0.04169475138187408
1726351901,4,0.06633688509464264
1726351996,5,0.048112894780933856
1726352091,5,0.052965385094285014
1726352186,5,0.050734904035925864
1726352262,4,0.07803115900605917
1726352357,5,0.041682415455579755
1726352452,5,0.05791420862078667
1726352547,5,0.03267113991314545
1726352623,4,0.05986713618040085
1726352718,5,0.05838454961776733
1726352813,5,0.05691717229783535
1726352908,5,0.07826378792524338
1726352984,4,0.04302763380110264
1726353079,5,0.07830696329474449
1726353174,5,0.05385022796690464
1726353269,5,0.06513933911919594
1726353345,4,0.0815837662667036
1726353440,5,0.05442945696413517
1726353535,5,0.062252509593963626
1726353611,4,0.05919833155348897
1726353706,5,0.07938766032457352
1726353801,5,0.06882757283747196
1726353896,5,0.043062352761626246
1726353972,4,0.08289199881255627
1726354067,5,0.04858280196785927
1726354162,5,0.0672362670302391
1726354257,5,0.054924505203962325
1726354333,4,0.045755669474601746
1726354428,5,0.06378527656197548
1726354523,5,0.059790733456611636
1726354618,5,0.030644921213388444
1726354694,4,0.05690841656178236
1726354789,5,0.06280745156109332
1726354884,5,0.06313755325973033
1726354979,5,0.05945555604994297
1726355055,4,0.07448258623480797
1726355150,5,0.05763649344444275
1726355245,5,0.06990446746349335
1726355321,4,0.05988442897796631
1726355416,5,0.05758361145853996
1726355511,5,0.061011110246181485
1726355606,5,0.06572068110108376
1726355682,4,0.060390954837203026
1726355777,5,0.06967260763049125
1726355872,5,0.07085430920124054
1726355967,5,0.05043436363339424
1726356043,4,0.058751527685672045
1726356138,5,0.038659941195510326
1726356233,5,0.07835648357868194
1726356328,5,0.05138525925576687
1726356404,4,0.06268374715000391
1726356499,5,0.06981005072593689
1726356594,5,0.07041505202651024
1726356689,5,0.053063508868217465
1726356765,4,0.059918942395597696
1726356860,5,0.058561896905303
1726356955,5,0.06123038604855537
1726357031,4,0.031015941640362144
1726357126,5,0.03199405893683434
1726357221,5,0.05699218809604645
1726357316,5,0.057262958586215974
1726357392,4,0.05345823464449495
1726357487,5,0.06744176484644412
1726357582,5,0.07568689584732055
1726357677,5,0.05114152804017067
1726357753,4,0.049098373390734196
1726357848,5,0.06545662730932236
1726357943,5,0.06673601269721985
1726358038,5,0.043998051434755325
1726358114,4,0.06919982191175222
1726358209,5,0.04078168570995331
1726358304,5,0.06793514788150787
1726358399,5,0.06286771930754184
1726358475,4,0.045915321446955204
1726358570,5,0.06896203830838203
1726358665,5,0.05657532438635826
1726358741,4,0.0607268363237381
1726358836,5,0.046718022972345355
1726358931,5,0.08003302775323391
1726359026,5,0.0681273654103279
1726359102,4,0.06933682411909103
1726359197,5,0.07353830970823765
1726359292,5,0.06947908848524094
1726359387,5,0.06116963103413582
1726359463,4,0.07802352402359247
1726359558,5,0.06270152926445008
1726359653,5,0.052011802047491076
1726359748,5,0.06660773232579231
1726359824,4,0.06233642064034939
1726359919,5,0.061572226136922835
1726360014,5,0.05863124504685402
1726360109,5,0.06268545612692833
1726360185,4,0.06712581682950258
1726360280,5,0.07659735530614853
1726360375,5,0.07785022482275963
1726360451,4,0.07027865666896105
1726360546,5,0.06194157302379608
1726360641,5,0.0707912266254425
1726360736,5,0.06382807120680808
1726360812,4,0.06660148221999407
1726360907,5,0.06455119140446186
1726361002,5,0.05340428166091442
1726361097,5,0.061248871684074405
1726361173,4,0.062014452647417784
1726361268,5,0.06949106380343437
1726361363,5,0.05681377723813057
1726361458,5,0.05587876327335835
1726361534,4,0.053961941972374916
1726361629,5,0.07524601146578788
1726361724,5,0.06430763602256775
1726361819,5,0.055057790130376816
1726361895,4,0.06571590341627598
1726361990,5,0.056388279795646666
1726362085,5,0.04990249648690224
1726362161,4,0.05549963004887104
1726362256,5,0.0474895253777504
1726362351,5,0.04663315452635288
1726362446,5,0.05527363196015358
1726362522,4,0.046515625435858965
1726362617,5,0.05884752236306667
1726362712,5,0.05588578842580318
1726362807,5,0.05248212590813637
1726362883,4,0.05488166445866227
1726362978,5,0.05461471676826477
1726363073,5,0.06822260804474353
1726363168,5,0.0707055676728487
1726363244,4,0.05825034808367491
1726363339,5,0.061211908608675
1726363434,5,0.05224461369216442
1726363529,5,0.07027381360530853
1726363605,4,0.061560675501823425
1726363700,5,0.06547143831849098
1726363795,5,0.07251468375325203
1726363871,4,0.06653894297778606
1726363966,5,0.05433278903365135
1726364061,5,0.07000655196607113
1726364156,5,0.0681110218167305
1726364232,4,0.07427518628537655
1726364327,5,0.06190696060657501
1726364422,5,0.07158397436141968
1726364517,5,0.06778538972139359
1726364593,4,0.04884881991893053
1726364688,5,0.04263556078076362
1726364783,5,0.03941832482814789
1726364878,5,0.06228122934699058
1726364954,4,0.0662072142586112
1726365049,5,0.049233148247003554
1726365144,5,0.059349100664258005
1726365239,5,0.06456436961889267
1726365315,4,0.06558497343212366
1726365410,5,0.05537871494889259
1726365505,5,0.07028843685984612
1726365581,4,0.07432492822408676
1726365676,5,0.062122325599193576
1726365771,5,0.043924909085035324
1726365866,5,0.06865195482969284
1726365942,4,0.05357484659180045
1726366037,5,0.0720289707183838
1726366132,5,0.06058488413691521
1726366227,5,0.06906285732984543
1726366303,4,0.06524443160742521
1726366398,5,0.06551781035959721
1726366493,5,0.05152666792273521
1726366588,5,0.06222115941345692
1726366664,4,0.07652725465595722
1726366759,5,0.05018984451889992
1726366854,5,0.0746457651257515
1726366949,5,0.06411469727754593
1726367025,4,0.05881683621555567
1726367120,5,0.045098301582038404
1726367215,5,0.05264422446489334
1726367291,4,0.055443842895329
1726367386,5,0.0611324567347765
1726367481,5,0.05365965776145458
1726367576,5,0.04879450425505638
1726367652,4,0.0717241819947958
1726367747,5,0.051551304385066034
1726367842,5,0.041521333158016205
1726367937,5,0.08614123538136483
1726368013,4,0.06631156336516142
1726368108,5,0.06589504852890968
1726368203,5,0.0704767033457756
1726368298,5,0.052984982496127486
1726368374,4,0.06459215190261602
1726368469,5,0.06880531907081604
1726368564,5,0.0749223992228508
1726368659,5,0.04590867777005769
1726368735,4,0.06818782212212682
1726368830,5,0.05481768548488617
1726368925,5,0.039096756093204024
1726369001,4,0.05986164137721062
1726369096,5,0.0814986176788807
1726369191,5,0.05742579773068428
