1423162076,43.971544,-75.8975985
1423162376,43.971544,-75.8975985
1423162676,42.1680233,-86.2618071
1423162976,44.9425455,-89.6233476
1423163276,34.9714959,-85.2475484
1423163576,36.0038232,-77.7561462
1423163876,41.5903977,-75.400555
1423164176,39.9502286,-75.6011219
1423164476,39.9502286,-75.6011219
1423164776,40.0939001,-76.5185269
1423165076,40.0939001,-76.5185269
1423165376,40.0939001,-76.5185269
1423165676,38.0005249,-78.851905
1423165976,37.8070508,-92.22824300000001
1423166276,32.7423031,-97.7832172
1423166576,35.5292628,-95.1171813
1423166876,44.5630563,-76.0228537
1423167176,43.3469321,-70.730148
1423167476,40.0280849,-76.96210139999999
1423167776,38.7816152,-90.8943967
1423168076,28.1782313,-82.3459869
1423168376,40.0306101,-75.6335153
1423168676,41.5418843,-94.07875319999999
1423168976,41.7615936,-72.70841129999999
1423169276,40.890017,-82.32352090000001
1423169576,43.4906268,-75.3696539
1423169876,35.138536,-90.230726
1423170176,35.138536,-90.230726
1423170476,39.6063813,-77.00276940000001
1423170776,40.7602943,-73.95208359999999
1423171076,32.6790282,-97.4160723
1423171376,41.4982441,-84.41434099999999
1423171676,42.4705365,-72.614683
1423171976,38.7327166,-93.55343689999999
1423172276,39.0722415,-76.00286440000001
1423172576,36.1334337,-83.40064289999999
1423172876,38.6971895,-76.8779603
1423173176,33.9004622,-98.4780676
1423173476,37.5348571,-97.26965199999999
1423173776,35.7899512,-88.37739379999999
1423174076,39.0037129,-74.79881930000001
1423174376,39.0037129,-74.79881930000001
1423174676,41.2586317,-75.8583603
1423174976,41.2586317,-75.8583603
1423175276,41.2976009,-75.8542724
1423175576,35.939566,-81.4830333
1423175876,41.1077479,-79.3090977
1423176176,37.2808285,-76.68888889999999
1423176476,37.2808285,-76.68888889999999
1423176776,38.35033,-75.599119
1423177076,41.2516181,-76.9791725
1423177376,42.985564,-78.7934058
1423177676,39.7243819,-75.54422030000001
1423177976,34.2324305,-77.8270538
1423178276,42.8548264,-72.818889
1423178576,35.7441223,-77.9301782
1423178876,39.1426557,-78.2118522
1423179176,39.1426557,-78.2118522
1423179476,40.45529,-104.9165776
1423179776,41.9290074,-72.6303254
1423180076,28.0652684,-81.7526797
1423180376,38.35033,-75.599119
1423180676,42.416545,-71.161002
1423180976,39.383436,-77.070258
1423181276,37.1676412,-76.5453146
1423181576,45.1449859,-122.5663316
1423181876,39.5094064,-77.279764
1423182176,40.8738193,-111.9037995
1423182476,37.497497,-77.49208900000001
1423182776,40.2451983,-76.9048133
1423183076,39.7975162,-84.0522364
1423183376,40.0720501,-74.65521889999999
1423183676,36.0090941,-75.6569125
1423183976,34.9531013,127.7005256
1423184276,43.3569967,-4.5133667
1423184576,-34.7756404,-58.3102081
1423184876,36.933084,-81.00434300000001
1423185176,39.959201,-76.7516799
1423185476,39.959201,-76.7516799
1423185776,34.9920612,-80.93431959999999
1423186076,39.5469726,-82.3960301
1423186376,28.229756,-82.16345099999999
1423186676,40.0939001,-76.5185269
